# 君主之刃 v2.0.3 圖檔分類對照表
# 格式：分類slug: id1,id2,...
# 對應實體資料夾：assets/<slug>/<id>.png（舊扁平 assets/<id>.png 也相容）

01_class: warrior,mage,archer,rogue,paladin,warlock

02_transform: death_knight,ishti,reya,baphomet,demon_hunter,illusionist,anubis,chaos_knight,shadow_assassin,holy_envoy,divine_envoy,balrog,dark_knight_red,dark_mage_red,dark_sorcerer,dark_assassin_red,ghost_archer,silver_knight_galahad,frost_knight,berserker_blue,frost_mage,lightning_mage,elf_archer_blue,wind_walker,silver_knight_blue,temple_knight,shadow_assassin_blue,poison_blade,gargoyle,werewolf,forest_guardian,wind_spirit,green_dragon,druid,treant,white_dragon,angel_white,unicorn,holy_spirit,white_wolf

03_hero: hero_fire_elemental,hero_frost_wolf,hero_dark_beast,hero_golden_griffin,hero_undead_knight,hero_thunder_bear,hero_demoness,hero_stone_titan,hero_knight,hero_archer,hero_assassin

04_monster: goblin,skeleton,orc,slime,spider,scorpion,bat,monsterwolf,ghost,troll,demon,ogre,lizardman,stone_golem,shaman,bandit,zombie,darkmage,cerberus

05_boss: boss_goblin,boss_troll,boss_lich,boss_scorpion,boss_bat,boss_orc,boss_ghost,boss_demon,boss_dragon,boss_death_knight,boss_baphomet,boss_demon_lord

06_npc: npc_blacksmith,npc_shop,npc_luxury,npc_warehouse,npc_quest,npc_inn,npc_priest,npc_dungeon,npc_board,npc_guard,npc_healer,npc_wizard

07_skill: normal,charge,whirl,warcry,shield,bash,stomp,rage,execute,swordstorm,fireball,iceSpear,meteor,lightning,frostnova,manashield,metamorph,arcaneBurst,flameStorm,normalShot,multiShot,pierce,arrowRain,trap,concussive,deadlyAim,stealth,backstab,assassinate,poisonBlade,shadowStep,vanish,soulPierce,holyLight,bless,shieldBash,judgment,holyWrath,consecration,divineShield,avenger,crusaderStrike,lifeTap,drainLife,immolate,curse,darkPact,soulFire,shadowBolt,hellfire,demonForm

08_equip: helmet,armor,weapon,necklace,ring,ring1,ring2,boots,gloves,belt,cape,pants,shield,bow,staff,w1,w2,w3,w4,w5,w6,w7,a1,a2,a3,a4,a5,a6,h1,h2,h3,h4,h5,b1,b2,b3,b4,acc1,acc2

09_item: hp1,hp2,hp3,hp4,mp1,mp2,mp3,mp4,spd1,spd2,move1,atk_potion,def_potion,crit_potion,mgem,teleport,enhance_ticket,chest,tscroll,revive_scroll,escape_scroll,enhance_stone,bless_stone,crystal_frag,dungeon_key,treasure_key,quest_scroll,bag_expand,bag_expand_scroll,enhance_boost_scroll,enhance_scroll,revive_gem,hp_potion,mp_potion,potion_hp,potion_mp,scroll,gem,enhance,gold,diamond,default

10_card: wolf,guardian,berserker,goblin,skeleton,blade,shadow,knight,elfranger,dwarf,fireknight,icemage,windwalker,paladin,orcshaman,deathknight,demonhunter,darklord,vampire,darkmage,dragonknight,pheonix,lichking,darkangel,absolute,archmage,emperor,godofwar,saint,t_true_death_knight,t_true_death_mage,t_true_death_archer,t_true_death_assassin,t_true_death_sorcerer,t_true_fallen_paladin

11_ui: gold_coin,gem_bag,siege_map_bg,gold-burst,gold-circle,gold-flame,purple-burst,buff-icon

12_map: siege_map_bg,village_map,goblin_forest,goblin_cave,dark_forest,red_desert,dungeon_tower,graveyard,cave_village,forest_village,desert_village,gludio_field,dark_cave

13_siege: siege_gludio,siege_oren,siege_dion,siege_giran,siege_aden,castle_siege,siege_guardian,siege_gate,siege_cannon,siege_stone,castle_gate,castle_wall,seige_tower,guardian_stone

14_mount: pet_fox,pet_wolf,pet_rabbit,pet_cat,pet_crow,pet_fairy,pet_phoenix,pet_wolf_ice,pet_unicorn,pet_panther,pet_thunder,pet_turtle,pet_tiger,pet_panda,pet_dragon,pet_phoenix_legend,pet_dragon_legend,pet_ghost,pet_babydragon,pet_golddragon,pet_imp,pet_fairy_new,pet_witch_cat,pet_fire_lizard,pet_ice_sprite,pet_ghost_new,pet_golden_whelp,pet_shadow_serpent,pet_flame_salamander,pet_rock_golem,pet_wisp

15_effect: gold-burst,gold-circle,gold-flame,purple-burst,buff-icon,hitEffect,deathEffect,levelupEffect,slashes,slash,fireball,whirlwind,meteor,holy,iceSpear,lightning,poison,shieldBash,thunder

99_other: rook_warrior,rookie_archer,rookie_mage
